Run finished at Tue Jan 11 12:34:40 2022
Global runtime       = 635595ms / 635.595s
Number of processors = 1
# Rank: 0

                                                                           Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                         _GLOBAL |          1 |     635595 |     635595 |     635595 |     635595 |          1 |
                                                                         advance |       9007 |     621601 |        486 |         46 |         69 |      0.978 |
                                                         advance/m2n.receiveData |       9007 |       1055 |          7 |          0 |          0 |    0.00166 |
                                                            advance/m2n.sendData |       9007 |        634 |          0 |          0 |          0 |   0.000997 |
                    advance/map.nn.computeMapping.FromFluid3D-MeshToFluid1D-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
 advance/map.nn.computeMapping.FromFluid3D-MeshToFluid1D-Mesh.getIndexOnVertices |          1 |          0 |          0 |          0 |          0 |          0 |
                           advance/map.nn.mapData.FromFluid3D-MeshToFluid1D-Mesh |       9007 |         10 |          0 |          0 |          0 |   1.57e-05 |
                             advance/query.index.getVertexIndexTree.Fluid3D-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
                                                                       configure |          1 |          0 |          0 |          0 |          0 |          0 |
                                                                        finalize |          1 |         35 |         35 |         35 |         35 |   5.51e-05 |
                                                                      initialize |          1 |       5399 |       5399 |       5399 |       5399 |    0.00849 |
                                     initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
                                            initialize/m2n.buildCommunicationMap |          2 |          0 |          0 |          0 |          0 |          0 |
                                             initialize/m2n.createCommunications |          2 |          5 |          2 |          2 |          2 |   7.87e-06 |
                                       initialize/m2n.exchangeVertexDistribution |          2 |          7 |          4 |          2 |          3 |    1.1e-05 |
                                          initialize/m2n.requestMasterConnection |          1 |       5383 |       5383 |       5383 |       5383 |    0.00847 |
                                          initialize/m2n.requestSlavesConnection |          1 |         12 |         12 |         12 |         12 |   1.89e-05 |
                                    initialize/partition.gatherMesh.Fluid1D-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
                                   initialize/partition.prepareMesh.Fluid1D-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
                             initialize/partition.receiveGlobalMesh.Fluid3D-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
                                initialize/partition.sendGlobalMesh.Fluid1D-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
                                                                  solver.advance |       9007 |       8486 |        136 |          0 |          0 |     0.0134 |
                                                               solver.initialize |          1 |          4 |          4 |          4 |          4 |   6.29e-06 |


                                                                            Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
---------------------------------------------------------------------------------------------------------------------------------------------------
                                                                         _GLOBAL |     635595 |          0 |     635595 |          0 |          1 |
                                                                         advance |        486 |          0 |         46 |          0 |  0.0946502 |
                                                         advance/m2n.receiveData |          7 |          0 |          0 |          0 |          0 |
                                                            advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
                    advance/map.nn.computeMapping.FromFluid3D-MeshToFluid1D-Mesh |          0 |          0 |          0 |          0 |          0 |
 advance/map.nn.computeMapping.FromFluid3D-MeshToFluid1D-Mesh.getIndexOnVertices |          0 |          0 |          0 |          0 |          0 |
                           advance/map.nn.mapData.FromFluid3D-MeshToFluid1D-Mesh |          0 |          0 |          0 |          0 |          0 |
                             advance/query.index.getVertexIndexTree.Fluid3D-Mesh |          0 |          0 |          0 |          0 |          0 |
                                                                       configure |          0 |          0 |          0 |          0 |          0 |
                                                                        finalize |         35 |          0 |         35 |          0 |          1 |
                                                                      initialize |       5399 |          0 |       5399 |          0 |          1 |
                                     initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
                                            initialize/m2n.buildCommunicationMap |          0 |          0 |          0 |          0 |          0 |
                                             initialize/m2n.createCommunications |          2 |          0 |          2 |          0 |          1 |
                                       initialize/m2n.exchangeVertexDistribution |          4 |          0 |          2 |          0 |        0.5 |
                                          initialize/m2n.requestMasterConnection |       5383 |          0 |       5383 |          0 |          1 |
                                          initialize/m2n.requestSlavesConnection |         12 |          0 |         12 |          0 |          1 |
                                    initialize/partition.gatherMesh.Fluid1D-Mesh |          0 |          0 |          0 |          0 |          0 |
                                   initialize/partition.prepareMesh.Fluid1D-Mesh |          0 |          0 |          0 |          0 |          0 |
                             initialize/partition.receiveGlobalMesh.Fluid3D-Mesh |          0 |          0 |          0 |          0 |          0 |
                                initialize/partition.sendGlobalMesh.Fluid1D-Mesh |          0 |          0 |          0 |          0 |          0 |
                                                                  solver.advance |        136 |          0 |          0 |          0 |          0 |
                                                               solver.initialize |          4 |          0 |          4 |          0 |          1 |
